speaker_id,sentence_id,sentence_number,repetition_index,list_id,token_index,phoneme_label,phoneme_label_raw,word_label,onset,offset,duration,duration_ms,l1_status,native_language,gender,age,fr_level,ru_level,recording_duration,speaker_l1_from_filename,textgrid_path,wav_path,is_vowel,is_fricative,midpoint_s,f1_hz,f2_hz,f3_hz,f1_25_hz,f2_25_hz,f3_25_hz,f1_75_hz,f2_75_hz,f3_75_hz,f0_mean_hz,scg_hz,rms_energy,max_formant_hz,extraction_error
AB,FRcorp1,1,1,list1,2,d,d,dis,1.1,1.28,0.1799999999999999,179.99999999999994,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.wav,False,False,1.19,208.20409420786464,830.4024920418195,,,,,,,,203.4126732149825,,0.005560149712590042,5000,
AB,FRcorp1,1,1,list1,3,i,i,dis,1.28,1.57,0.29,290.00000000000006,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.wav,True,False,1.425,308.46755725509695,337.821819113664,2718.870746887301,416.2422644100258,2630.2146230177113,3745.216366902706,260.8195290756533,1345.9744347810947,3215.897458838913,267.20843569246705,,0.009587452272587038,5000,
AB,FRcorp1,1,1,list1,5,ʒ,ʒ,j'en chie,1.62,1.80063,0.1806299999999998,180.62999999999985,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.wav,False,True,1.710315,325.5960205790404,3003.64279705789,,,,,,,,228.64733753026755,3469.1900145819336,0.008193735515603697,5000,
AB,FRcorp1,1,1,list1,6,ɑ̃,ɑ̃,j'en chie,1.80063,2.07,0.2693699999999999,269.3699999999999,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.wav,True,False,1.935315,461.97325037440066,992.3735744060734,2419.4973748565353,527.3822894947276,1092.2094256358996,2347.278531001666,414.2176665718927,865.6209035670981,2369.6592236973856,233.75733630443284,,0.01158273491157,5000,
AB,FRcorp1,1,1,list1,7,ʃ,ʃ,j'en chie,2.07,2.31,0.2400000000000002,240.00000000000023,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.wav,False,True,2.19,2154.7062604058915,3014.419363785399,,,,,,,,,5151.131206824969,0.008823780765647852,5000,
AB,FRcorp1,1,1,list1,8,i,i,j'en chie,2.31,2.5,0.1899999999999999,189.99999999999991,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.wav,True,False,2.4050000000000002,269.1705510265181,2171.1416464904455,2581.1233676613742,382.0839924862186,2654.605841489787,3741.5938537674874,1254.3200396521038,2621.762501504637,3633.5515440754516,260.177850411562,,0.004412599147702996,5000,
AB,FRcorp1,1,1,list1,10,t,t,trois,2.55,2.6,0.0500000000000002,50.00000000000027,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.wav,False,False,2.575,1441.859138373564,2491.083016898021,,,,,,,,,,0.0019984668279862086,5000,
AB,FRcorp1,1,1,list1,11,ʁ,ʁ,trois,2.6,2.7,0.1,100.00000000000009,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.wav,False,True,2.6500000000000004,779.67215573906,1218.2281979049844,,,,,,,,,4402.897261435474,0.0020946751213753666,5000,
AB,FRcorp1,1,1,list1,12,w,w,trois,2.7,2.8,0.0999999999999996,99.99999999999964,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.wav,False,False,2.75,451.3089655553783,883.2348621481236,,,,,,,,228.74858495039047,,0.01562550019043049,5000,
AB,FRcorp1,1,1,list1,13,a,a,trois,2.8,2.97,0.1700000000000003,170.00000000000037,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.wav,True,False,2.885,885.5200782248439,1366.2754028100815,2870.4762096715367,775.36343088239,1334.0036429958564,2925.6127061414204,615.9769890147102,1209.9919613116313,3030.126041995439,243.58731929367292,,0.012152600440601945,5000,
AB,FRcorp1,1,1,list1,14,f,f,fois,2.97,3.15,0.1799999999999997,179.99999999999972,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.wav,False,True,3.06,1294.9291630701841,1605.7776623960299,,,,,,,,,5392.5402726493685,0.0005391332529079024,5000,
AB,FRcorp1,1,1,list1,15,w,w,fois,3.15,3.23366,0.08366,83.66000000000007,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.wav,False,False,3.19183,622.0201006335315,1029.3841616634804,,,,,,,,216.882461316365,,0.01217493849328235,5000,
AB,FRcorp1,1,1,list1,16,a,a,fois,3.23366,3.39,0.1563400000000001,156.34000000000017,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp1.wav,True,False,3.31183,552.8084894967416,1396.9484697097146,2967.583438075313,830.2921206172795,1402.1283809014376,3018.373180338819,218.42039961716426,1314.0334022461313,3314.774077749642,207.2804622233383,,0.006797790893437993,5000,
AB,FRcorp2,2,1,list1,2,d,d,dis,0.84,1.01,0.17,170.00000000000003,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.wav,False,False,0.925,233.7681282617353,753.3974336113298,,,,,,,,204.82299387512944,,0.006895306371605542,5000,
AB,FRcorp2,2,1,list1,3,i,i,dis,1.01,1.27,0.26,260.0,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.wav,True,False,1.1400000000000001,449.7158466741208,2690.5885560674956,3818.036395385662,338.34716770712436,2691.5809700580667,3552.2591668393407,431.77463142152027,2635.3745575722796,3578.0758738814225,225.3036733966521,,0.010283626843003312,5000,
AB,FRcorp2,2,1,list1,5,s,s,sérieux,1.45661,1.62,0.1633900000000001,163.39000000000016,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.wav,False,True,1.538305,1150.8733394853482,1842.4940128291814,,,,,,,,,8672.195938943141,0.0073232833862280685,5000,
AB,FRcorp2,2,1,list1,6,e,e,sérieux,1.62,1.74,0.1199999999999998,119.99999999999989,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.wav,True,False,1.6800000000000002,514.9499474902984,2128.772400441771,3016.867398901005,491.4517015525352,2194.157549423895,2972.411633597523,604.6732642112834,1972.823967284346,3036.0337673686963,258.3263490440526,,0.01617432721128906,5000,
AB,FRcorp2,2,1,list1,7,ʁ,ʁ,sérieux,1.74,1.86,0.1200000000000001,120.00000000000011,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.wav,False,True,1.8,1323.685006657221,1470.9893046174168,,,,,,,,289.0329228716957,2633.9853236711842,0.006447542274798736,5000,
AB,FRcorp2,2,1,list1,8,j,j,sérieux,1.86,1.99,0.1299999999999999,129.9999999999999,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.wav,False,False,1.925,344.011043204179,2630.2220317438687,,,,,,,,235.41895206219027,,0.012808454718719938,5000,
AB,FRcorp2,2,1,list1,9,ø,ø,sérieux,1.99,2.20007,0.2100700000000002,210.0700000000002,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.wav,True,False,2.095035,448.48549503353325,1220.9000830174434,2845.212124580632,421.4877571360512,1569.0204919177004,2664.149400994933,355.90028530528025,765.3036297640695,2482.706791078396,238.81428922851,,0.01588099432410529,5000,
AB,FRcorp2,2,1,list1,11,t,t,trois,2.4,2.44,0.04,40.000000000000036,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.wav,False,False,2.42,875.8976990471601,1639.0485775492764,,,,,,,,,,0.002325807112986807,5000,
AB,FRcorp2,2,1,list1,12,ʁ,ʁ,trois,2.44,2.53,0.0899999999999998,89.99999999999986,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.wav,False,True,2.485,955.9548026900312,1232.5982158506301,,,,,,,,,4172.142220744236,0.0020523024984169416,5000,
AB,FRcorp2,2,1,list1,13,w,w,trois,2.53,2.6,0.0700000000000002,70.00000000000028,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.wav,False,False,2.565,478.81844388448195,972.198493785586,,,,,,,,228.66157196667413,,0.014908985415194729,5000,
AB,FRcorp2,2,1,list1,14,a,a,trois,2.6,2.75,0.1499999999999999,149.99999999999991,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.wav,True,False,2.675,812.3492035023701,1443.9252626866087,2829.6201887683173,705.0373459382406,1358.4761620576187,2803.940391771122,752.3875640394616,1393.2291838733427,2991.3650863675803,221.19945776179313,,0.013479962609511682,5000,
AB,FRcorp2,2,1,list1,15,f,f,fois,2.75,2.93,0.1800000000000001,180.00000000000017,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.wav,False,True,2.84,1219.1117331632427,1847.655984930148,,,,,,,,,6452.210625967404,0.0007524893513683114,5000,
AB,FRcorp2,2,1,list1,16,w,w,fois,2.93,2.98,0.0499999999999998,49.99999999999982,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.wav,False,False,2.955,512.4078431212982,917.0958419710396,,,,,,,,210.6335321771171,,0.011437290932417748,5000,
AB,FRcorp2,2,1,list1,17,a,a,fois,2.98,3.17,0.1899999999999999,189.99999999999991,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp2.wav,True,False,3.075,770.9167828946051,1443.4584785757802,2860.8153848742713,754.7331918165806,1333.4988776799316,2780.7553193216822,1209.658470329246,1297.5484850674368,3223.2382208958666,204.51143651711828,,0.009087741546522877,5000,
AB,FRcorp3,3,1,list1,2,d,d,dis,0.77224,0.95,0.1777599999999999,177.7599999999999,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,False,False,0.86112,325.98030550842736,1373.8135596229006,,,,,,,,209.974595572639,,0.005588522365982988,5000,
AB,FRcorp3,3,1,list1,3,i,i,dis,0.95,1.22,0.27,270.0,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,True,False,1.085,445.60145572213963,2741.2640818590485,3811.988470072481,422.10232218857294,2705.530156174182,3577.9725108603407,478.44646731044065,2689.9992720440023,3821.574444135972,226.1590063467388,,0.008995793432191,5000,
AB,FRcorp3,3,1,list1,5,k,k,cache cache,1.42,1.47586,0.05586,55.86000000000002,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,False,False,1.44793,1369.244817592756,2134.573604765633,,,,,,,,,,0.0035100236326159754,5000,
AB,FRcorp3,3,1,list1,6,a,a,cache cache,1.47586,1.62618,0.15032,150.32000000000002,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,True,False,1.5510199999999998,822.0775646903651,1781.3550658992776,2881.3330915132383,829.4503767479548,1817.1426035355498,2792.541703038271,523.1033365694199,1806.8058076840532,2997.561296331878,231.01253230438533,,0.012639919522810678,5000,
AB,FRcorp3,3,1,list1,7,ʃ,ʃ,cache cache,1.62618,1.9,0.2738199999999999,273.81999999999994,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,False,True,1.76309,2514.159705594171,2886.5963136224245,,,,,,,,,5031.666716121362,0.013165370056694147,5000,
AB,FRcorp3,3,1,list1,8,k,k,cache cache,1.9,1.97,0.07,70.00000000000006,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,False,False,1.935,993.640131907583,2317.898211341328,,,,,,,,,,0.0021362714269803373,5000,
AB,FRcorp3,3,1,list1,9,a,a,cache cache,1.97,2.11,0.1399999999999999,139.99999999999991,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,True,False,2.04,785.0200909920181,1859.465755233921,2843.287642654713,700.8396256010318,1972.188817519647,2827.569724936245,728.7408109054508,1824.7103412172435,3036.916701938757,230.9844209996307,,0.010321339990029746,5000,
AB,FRcorp3,3,1,list1,10,ʃ,ʃ,cache cache,2.11,2.39,0.2800000000000002,280.0000000000002,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,False,True,2.25,1236.4078609907165,2796.5989077622944,,,,,,,,,4858.080439903932,0.009028967701326758,5000,
AB,FRcorp3,3,1,list1,12,t,t,trois,2.74,2.79,0.0499999999999998,49.99999999999982,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,False,False,2.765,1099.6153724385351,2375.362159127935,,,,,,,,,,0.0012985826871865051,5000,
AB,FRcorp3,3,1,list1,13,ʁ,ʁ,trois,2.79,2.88,0.0899999999999998,89.99999999999986,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,False,True,2.835,926.7029030426021,1179.5699902057574,,,,,,,,,3851.2618242944272,0.00250447634092628,5000,
AB,FRcorp3,3,1,list1,14,w,w,trois,2.88,2.94,0.06,60.00000000000006,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,False,False,2.91,456.9464092823236,961.5564372017668,,,,,,,,223.42587132173028,,0.015345104658809151,5000,
AB,FRcorp3,3,1,list1,15,a,a,trois,2.94,3.11994,0.1799400000000002,179.94000000000025,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,True,False,3.02997,771.2551968034135,1321.926134172972,2870.34900969455,703.0548148699601,1294.459709140891,2759.5164917932643,692.5190669889345,1425.6266556550377,2919.444748616981,225.3218974619884,,0.012523078302931388,5000,
AB,FRcorp3,3,1,list1,16,f,f,fois,3.11994,3.29,0.1700599999999998,170.0599999999999,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,False,True,3.2049700000000003,1311.8380262777378,2425.5432472862094,,,,,,,,,6662.231614463663,0.0006022002449475049,5000,
AB,FRcorp3,3,1,list1,17,w,w,fois,3.29,3.34,0.0499999999999998,49.99999999999982,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,False,False,3.315,524.3764112320127,934.6475922379087,,,,,,,,211.25991045075443,,0.010395474299604267,5000,
AB,FRcorp3,3,1,list1,18,a,a,fois,3.34,3.53,0.1899999999999999,189.99999999999991,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp3.wav,True,False,3.4349999999999996,667.6510358018306,1398.210813683916,2823.6978066398265,729.521776026825,1258.4976379143786,2808.2771645402054,585.573016766812,1410.0335428304093,3200.9105314306244,213.79147912334278,,0.007789250321761061,5000,
AB,FRcorp4,4,1,list1,2,d,d,dis,0.89914,1.11,0.21086,210.86000000000004,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp4.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp4.wav,False,False,1.0045700000000002,261.67572193863197,614.2589701259786,,,,,,,,214.12404322196653,,0.005373293684198483,5000,
AB,FRcorp4,4,1,list1,3,i,i,dis,1.11,1.37338,0.2633799999999999,263.37999999999994,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp4.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp4.wav,True,False,1.2416900000000002,414.13221066920613,2692.772157442532,3728.017847239704,370.0564258978718,2739.191035436843,3520.1379998651414,456.223239371821,2740.8553527635017,3802.3379890602073,220.11893752029258,,0.008927219186830091,5000,
AB,FRcorp4,4,1,list1,5,i,i,hier,1.42,1.52,0.1,100.00000000000009,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp4.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp4.wav,True,False,1.47,400.6515999963798,2714.3135682067646,3732.9032821376495,387.6136918073459,2620.663164565278,3320.301273114567,399.81728539710565,2697.397535712787,3601.3692690766725,99.72248132386777,,0.004357034884812725,5000,
AB,FRcorp4,4,1,list1,6,j,j,hier,1.52,1.67,0.1499999999999999,149.99999999999991,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp4.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp4.wav,False,False,1.595,416.36472778193223,2691.5163915477146,,,,,,,,208.6513597682623,,0.00961406240077644,5000,
AB,FRcorp4,4,1,list1,7,ɛ,ɛ,hier,1.67,1.83,0.1600000000000001,160.00000000000014,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp4.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp4.wav,True,False,1.75,633.145176559449,2230.453568797321,2969.7927332306044,479.6572336289443,2462.636354579113,3122.378954301642,684.9445278165704,1908.694580924676,2231.1433252718616,223.39772488353134,,0.015182532698117767,5000,
AB,FRcorp4,4,1,list1,8,ʁ,ʁ,hier,1.83,2.02342,0.1934200000000001,193.42000000000016,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp4.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp4.wav,False,True,1.9267100000000001,299.07889879957554,1359.667757111919,,,,,,,,305.7476437576597,3070.121198770558,0.00557181542971675,5000,
AB,FRcorp4,4,1,list1,10,t,t,trois,2.28,2.32,0.04,40.000000000000036,L2,ru,f,22,A1,C2,153.11,rus,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp4.TextGrid,ru-fr_interference/2/wav_et_textgrids/FRcorp_textgrids_only/AB/ab_rus_list1_FRcorp4.wav,False,False,2.3,854.0842318243751,1958.3011664176038,,,,,,,,,,0.001790565357653698,5000,
