phoneme_label,speaker_group,n_tokens,f1_mean,f1_median,f1_sd,f1_iqr,f1_cv,f2_mean,f2_median,f2_sd,f2_iqr,f2_cv
i,L1/F,204,-0.8366250255218602,-0.9289631132203697,0.4134279449356868,0.5496670655627134,-0.4941615805453624,1.298295669433019,1.298049246948012,0.19664703728993763,0.20398783458986758,0.15146552662831858
i,L1/M,706,-1.0379413923520622,-1.0623848880804214,0.2949620923205394,0.35816856882995673,-0.2841799108253413,1.3654622175834017,1.3956054883307312,0.4148891491953391,0.2816215219711473,0.30384520629916145
i,L2/F,778,-0.9784244533233666,-1.0169643393532808,0.44000571914127684,0.4688075764750559,-0.4497084242393276,1.377049880061979,1.5612768123420162,0.7843169189162104,0.44031795557322706,0.5695631874140311
i,L2/M,184,-1.1121791094354625,-1.1548104690927876,0.2669577870639977,0.2940880372040853,-0.24003129064301915,1.4027109132108637,1.4514011546861387,0.43571920798827374,0.3576020910759685,0.3106265188961098
y,L1/F,60,-1.117149793177588,-1.0914635142117473,0.3250472705270614,0.3425871002159302,-0.2909612233848305,0.5000076933734258,0.5088240914439653,0.4029652920624325,0.5236465906152581,0.8059181836657898
y,L1/M,213,-0.5110380698822622,-0.8392300070421719,1.238521585339044,0.39205634584342774,-2.4235407464347736,0.3649907540598163,0.4157702632439993,0.5171335912006825,0.607844707889543,1.4168402499202273
y,L2/F,205,-0.9451795083216658,-0.9834259419960332,0.5064702447728799,0.41252717028773034,-0.5358455619422048,0.2064099375707327,0.2373169154291923,0.5135982546917597,0.6630719519930567,2.4882438352356933
y,L2/M,60,-0.9547363797025474,-1.0055320271113857,0.4239378443267304,0.33747395885945264,-0.4440365459403675,0.1516626158416576,0.4311601688712894,0.7045480497053671,0.43109449599948446,4.645495831622382
u,L1/F,73,-0.9587633779136251,-0.8958108809416271,0.39182316775455994,0.4754241273033363,-0.4086755676955562,-1.2705757558439592,-1.3104173535432724,0.39735499487475423,0.5003817476493173,-0.3127361694469116
u,L1/M,250,-0.6658795396969212,-0.6972748748410751,0.4138663838756668,0.37486448256924043,-0.6215334143830886,-1.3116650647894048,-1.3628583344798388,0.47937885186652546,0.5663608848727919,-0.3654735227270023
u,L2/F,317,-0.9094510701889074,-0.9359855095094424,0.3401756920333638,0.38616286980821224,-0.37404507310404733,-1.1429612953332324,-1.225966590879103,0.49911105888027646,0.6215005238807169,-0.436682380162978
u,L2/M,73,-0.9763469438318311,-0.980236867324317,0.253133932271574,0.26158871339816014,-0.25926637438747846,-1.1046026237856048,-1.2196672387575769,0.6127432754435029,0.628811142828889,-0.5547182871461582
e,L1/F,24,-0.36116875179218777,-0.5580495072622342,0.48787251835312556,0.7107560890291814,-1.350815971570657,0.8662619609427166,0.8470627471601366,0.13619944234333017,0.14702699449450418,0.15722662252779748
e,L1/M,85,-0.08673434595337084,-0.2654516235420068,0.533310503319785,0.9262667440653184,-6.148781056197707,0.6379979690956522,0.6893485624030845,0.32834790270076136,0.4144034823224567,0.5146535233743568
e,L2/F,107,-0.19576243514369726,-0.2356487149907206,0.44738852559275083,0.5557491641580693,-2.285364530045563,0.5925072333336564,0.7421687179747127,0.7676738762116975,0.7111544008365801,1.2956362944170177
e,L2/M,25,-0.22632018027415718,-0.238563987722643,0.23171502313319559,0.351722405255591,-1.023837215278387,0.7922798602296177,0.8314718440332489,0.3186818734852718,0.240974901445008,0.402233969942025
ø,L1/F,24,-0.6156131443598407,-0.5935428833315977,0.16122158380972784,0.25004092189910543,-0.2618878191390434,0.35926910959423913,0.393199900742631,0.3504455821779002,0.3658109541314314,0.9754403393425494
ø,L1/M,84,-0.5133154477234958,-0.4912012209228775,0.2157314237406044,0.2815374635633018,-0.4202706633851609,0.026622577022289113,0.03026301251466775,0.20594930653323418,0.2683770298552542,7.735889217666946
ø,L2/F,95,-0.3789304982447477,-0.4072730571311347,0.3560882330023828,0.580491949031134,-0.9397191164391013,0.04831434415481878,0.1530600643830648,0.431705044472525,0.452528058024229,8.935339018349636
ø,L2/M,25,-0.4802635665545198,-0.5187312483433875,0.3079108347402564,0.31620754378998367,-0.6411288637804721,0.18813826101053288,0.3416160952461762,0.4723688598031454,0.17223631109069817,2.5107538321335916
o,L1/F,12,-0.8406040814796087,-0.8010169723370071,0.12864340738415642,0.23375939418419667,-0.15303685791974952,-0.7839941421050822,-0.7777912322076449,0.1994574706724786,0.315491529182769,-0.2544119400393995
o,L1/M,42,-0.4984579764101293,-0.48964240933055825,0.1898549218490615,0.19598487018978056,-0.3808845094954397,-0.5490699803903369,-0.5772119582068753,0.21309896550534635,0.2361858569389343,-0.38810893531978014
o,L2/F,48,-0.5499908584330514,-0.5708925878362003,0.2314513225844938,0.3174639474230202,-0.4208275811054551,-0.5160090643730775,-0.48180214735062454,0.3278507290013173,0.4514647147372137,-0.6353584687502298
o,L2/M,12,-0.44876507888938555,-0.44083872713479244,0.2785496225212185,0.4779275266678894,-0.6207025359695539,-0.8196433939873495,-0.8329469279792463,0.10229877693355086,0.13781764423804,-0.12480888357544644
ɛ,L1/F,36,0.27565183054618947,0.4151872927848044,0.4671793037335666,0.47369341300254686,1.694816619965395,0.7796995728254319,0.8629467765653116,0.24012154493367505,0.30450470213737035,0.3079667519420794
ɛ,L1/M,126,0.21162503200295568,0.16809717994339254,0.28142103241482164,0.29860462155946266,1.329809757150521,0.6733981269175783,0.6945138209276187,0.3042861633069753,0.46409771834778635,0.45186666125701735
ɛ,L2/F,143,0.09354016242643112,0.0953690387966005,0.42076227889270923,0.6256667403738473,4.498199147597554,0.44466861430717325,0.6545689717461743,0.7820068083147559,0.7289373128078003,1.7586282979138985
ɛ,L2/M,42,-0.13659186884057295,-0.1258031351465265,0.3395449345853692,0.406557859039514,-2.485835631853596,0.9051669053488022,0.911899227372311,0.24874868104820338,0.33002875623494354,0.2748097390418279
œ,L2/F,1,-0.3659029598620248,-0.3659029598620248,,0.0,,0.4622192119202553,0.4622192119202553,,0.0,
ə,L1/F,19,-0.31593190141592786,-0.1077081068673405,1.1684977800736773,1.0096758498160188,-3.6985748347563585,0.2073163599761596,0.23590755076295,0.2449966731211294,0.29014033262454614,1.1817527239495373
ə,L1/M,11,-0.3751440559140859,-0.307739955351835,0.4243644927049169,0.5101964517302582,-1.1312040961728669,-0.11833802321970865,-0.1827863930075748,0.1946523422841812,0.3645290797214464,-1.644884179979802
ə,L2/F,83,-0.16605339130298996,-0.2741615136247263,0.890760469195025,1.1896602759793298,-5.364301579181215,-0.06486188287007855,0.0037228804565917,0.5106359777929327,0.5619009851081429,-7.8726665831727525
ə,L2/M,4,0.5987820614964214,0.598116546492148,0.15777856755353858,0.11055761490055283,0.2634991555345409,0.20480105817594094,0.36786465120433615,0.6411938996203898,0.6738722717231166,3.1308134114695423
a,L1/F,303,1.0103349135894264,1.0718067857530271,0.695503081077952,0.7169175019530734,0.688388643927024,-0.32586123009350415,-0.6561744133545598,0.6983989722150321,1.2229559761703905,-2.1432404585676874
a,L1/M,1033,0.8139592674700413,0.7647742564092609,0.8991426334387645,0.7376257138889376,1.1046531065780374,-0.29877693832028973,-0.3533469354315939,0.577120577245544,0.8582485091262462,-1.9316101854784689
a,L2/F,1462,0.8308474207607004,0.8854028131119538,0.7053344978102539,0.6589754447691675,0.8489338477628899,-0.3875123780521369,-0.5123078522951262,0.46560367732819796,0.6623621744231839,-1.2015194964057496
a,L2/M,301,0.9726820726116443,1.015049761168262,0.6817753718354529,0.7472952292366378,0.700923139258536,-0.3288398493691758,-0.3638064674873001,0.5250020174838536,0.7989565007559698,-1.5965279709590612
ɑ,L1/F,129,0.28149584877994605,0.3027151877333353,0.4404312824042451,0.659213322381878,1.564610221831526,-0.9855730352005739,-0.9941379808596064,0.17733811259714527,0.291347157424826,-0.17993401428749023
ɑ,L1/M,479,0.4088997072390257,0.4164585988369177,0.3168517199102507,0.3872378928563524,0.7748885956649324,-0.9103206376936314,-0.9240977349141968,0.17197990300697624,0.16388770607182823,-0.18892233778495982
ɑ,L2/F,262,0.46576006470442427,0.5208497120764946,0.6688049593654378,0.7791283756365097,1.4359431176004058,-0.7898856505330415,-0.8122488769946135,0.3106034480475678,0.2609297910155577,-0.3932258395097594
ɑ,L2/M,137,0.43598125917319985,0.4418780961392763,0.33161337313568534,0.3200474763432843,0.76061382492578,-0.9551170311176972,-0.9260554060663512,0.2606171726854801,0.3447158548420811,-0.2728641247036507
