representation,response,model,n_obs,converged,log_likelihood,aic,bic,df_modelwc,var_fixed,var_random_speaker,var_residual,icc,marginal_r2,conditional_r2,comparison,lr_statistic,raw_lr_statistic,lrt_note,df,p_value
acoustic,f1_lobanov,null_model,8277.0,True,-11777.188106664558,23560.376213329117,23581.43992091777,2.0,7.524072879076713e-37,2.652023686273366e-33,1.0079166056038862,2.631193564555298e-33,7.464975611319269e-37,2.63194006211643e-33,,,,,,
acoustic,f1_lobanov,main_effects,8277.0,True,-11780.113810202616,23570.227620405232,23605.333799719658,4.0,0.0005180682550059279,6.396835643269549e-35,1.0086294019725353,6.342107052163578e-35,0.0005133721981080869,0.0005133721981080869,,,,,,
acoustic,f1_lobanov,full_interaction,8277.0,True,-11777.470979803744,23566.941959607488,23609.0693747848,5.0,5.247236715967343e-05,7.396222208491998e-34,1.0079855006814358,7.337627578464052e-34,5.2053958841433285e-05,5.2053958841433285e-05,,,,,,
acoustic,f1_lobanov,extended_height,8277.0,True,-7984.004417812626,15984.008835625253,16040.178722528335,7.0,0.6049340787773159,5.164839130347247e-06,0.4030529338792088,1.2814130634691664e-05,0.6001376719810144,0.6001427958691216,,,,,,
acoustic,f1_lobanov,,,,,,,,,,,,,,null_model_vs_main_effects,0.0,-5.85140707611572,optimizer_nonmonotonic,2.0,1.0
acoustic,f1_lobanov,,,,,,,,,,,,,,main_effects_vs_full_interaction,5.28566079774464,5.28566079774464,,1.0,0.021501731102317557
acoustic,f1_lobanov,,,,,,,,,,,,,,full_interaction_vs_extended_height,7586.933123982235,7586.933123982235,,2.0,0.0
acoustic,f2_lobanov,null_model,8277.0,True,-11724.023504801116,23454.047009602233,23475.110717190888,2.0,0.0,5.5784374581817685e-34,0.9950513729472378,5.606180353943959e-34,0.0,5.606180353943959e-34,,,,,,
acoustic,f2_lobanov,main_effects,8277.0,True,-11727.315710569528,23464.631421139056,23499.73760045348,4.0,0.001294908629909532,2.609101339749326e-33,0.9958432582249197,2.6199919698206544e-33,0.001298625078201479,0.001298625078201479,,,,,,
acoustic,f2_lobanov,full_interaction,8277.0,True,-11723.510613107239,23459.021226214478,23501.148641391792,5.0,0.0003878274405083179,1.4601108014857354e-33,0.9949280620952471,1.4675541449809415e-33,0.00038965261640624667,0.00038965261640624667,,,,,,
acoustic,f2_lobanov,extended_height,8277.0,True,-10468.434650205629,20952.869300411257,21009.03918731434,7.0,0.25915877100971807,7.933856740167244e-06,0.734647899381662,1.0799419784355866e-05,0.2607717474687214,0.26077973070493693,,,,,,
acoustic,f2_lobanov,,,,,,,,,,,,,,null_model_vs_main_effects,0.0,-6.584411536823609,optimizer_nonmonotonic,2.0,1.0
acoustic,f2_lobanov,,,,,,,,,,,,,,main_effects_vs_full_interaction,7.610194924578536,7.610194924578536,,1.0,0.005803920954395123
acoustic,f2_lobanov,,,,,,,,,,,,,,full_interaction_vs_extended_height,2510.1519258032204,2510.1519258032204,,2.0,0.0
whisper_layer20,whisper_pc1,null_model,8277.0,True,-24426.419462047445,48858.83892409489,48879.902631683544,2.0,4.930976402031714e-32,0.013402211079442937,21.408953350276658,0.0006256179924311991,2.301790009930901e-33,0.0006256179924311991,,,,,,
whisper_layer20,whisper_pc1,main_effects,8277.0,True,-24425.91009428748,48861.82018857496,48896.926367889384,4.0,0.0032707333060847834,0.009992738250703449,21.409072827752507,0.00046653474307320545,0.0001526786462683923,0.0006191421594485882,,,,,,
whisper_layer20,whisper_pc1,full_interaction,8277.0,True,-24425.899986414734,48863.79997282947,48905.92738800678,5.0,0.0033355103709798006,0.009916848634194099,21.409083644166984,0.0004629930625160172,0.0001557024579619089,0.000618623431320073,,,,,,
whisper_layer20,whisper_pc1,extended_height,8277.0,True,-21256.316582634936,42528.63316526987,42584.80305217295,7.0,11.453284676569409,0.04184235496202951,9.934049598114267,0.004194347248230415,0.5344715233120354,0.5364241113972045,,,,,,
whisper_layer20,whisper_pc1,,,,,,,,,,,,,,null_model_vs_main_effects,1.0187355199304875,1.0187355199304875,,2.0,0.6008753562004692
whisper_layer20,whisper_pc1,,,,,,,,,,,,,,main_effects_vs_full_interaction,0.02021574549144134,0.02021574549144134,,1.0,0.8869361815728264
whisper_layer20,whisper_pc1,,,,,,,,,,,,,,full_interaction_vs_extended_height,6339.166807559595,6339.166807559595,,2.0,0.0
whisper_layer20,whisper_pc2,null_model,8277.0,True,-19884.9508134133,39775.9016268266,39796.965334415254,2.0,2.7736742261428393e-32,0.0405319868030999,7.128721031895906,0.005653585763730679,3.868846892289169e-33,0.005653585763730679,,,,,,
whisper_layer20,whisper_pc2,main_effects,8277.0,True,-19879.414628440863,39768.82925688173,39803.93543619615,4.0,0.025116047045957744,0.015365629414999263,7.128739714780713,0.0021508122675547043,0.0035033158658820244,0.00564659315869527,,,,,,
whisper_layer20,whisper_pc2,full_interaction,8277.0,True,-19879.327848577792,39770.655697155584,39812.783112332894,5.0,0.025413744668189638,0.015092040051929092,7.128731915930244,0.0021125996587991443,0.003544832202436838,0.005649943049934615,,,,,,
whisper_layer20,whisper_pc2,extended_height,8277.0,True,-19854.95954535225,39725.9190907045,39782.08897760758,7.0,0.06732237645738207,0.014734601130864776,7.0870204688957745,0.0020747830621550153,0.00939066106621563,0.011445960543848024,,,,,,
whisper_layer20,whisper_pc2,,,,,,,,,,,,,,null_model_vs_main_effects,11.072369944871753,11.072369944871753,,2.0,0.003941535256987264
whisper_layer20,whisper_pc2,,,,,,,,,,,,,,main_effects_vs_full_interaction,0.17355972614313941,0.17355972614313941,,1.0,0.6769673514223824
whisper_layer20,whisper_pc2,,,,,,,,,,,,,,full_interaction_vs_extended_height,48.73660645108612,48.73660645108612,,2.0,2.6120433229318765e-11
whisper_layer20,whisper_pc3,null_model,8277.0,True,-21977.081205980197,43960.162411960395,43981.22611954905,2.0,0.0,0.12080820696731848,11.80620929548661,0.010128953608264829,0.0,0.010128953608264829,,,,,,
whisper_layer20,whisper_pc3,main_effects,8277.0,True,-21971.37396768247,43952.74793536494,43987.854114679365,4.0,0.0667405658828807,0.05382112636940437,11.806271325258754,0.004538002261695337,0.005595833008217006,0.010108441367064985,,,,,,
whisper_layer20,whisper_pc3,full_interaction,8277.0,True,-21971.348975560024,43954.69795112005,43996.82536629736,5.0,0.06691704339516227,0.053607571903977504,11.806271634908205,0.004520077394480199,0.005610646982755234,0.010105363818640273,,,,,,
whisper_layer20,whisper_pc3,extended_height,8277.0,True,-19056.773385645974,38129.54677129195,38185.71665819503,7.0,6.033272301665137,0.06032247474551393,5.829671311957148,0.010241517551631182,0.5060083585277969,0.5110675825942936,,,,,,
whisper_layer20,whisper_pc3,,,,,,,,,,,,,,null_model_vs_main_effects,11.414476595455199,11.414476595455199,,2.0,0.0033218338047081345
whisper_layer20,whisper_pc3,,,,,,,,,,,,,,main_effects_vs_full_interaction,0.04998424489167519,0.04998424489167519,,1.0,0.8230906910794265
whisper_layer20,whisper_pc3,,,,,,,,,,,,,,full_interaction_vs_extended_height,5829.151179828099,5829.151179828099,,2.0,0.0
whisper_layer20,whisper_pc4,null_model,8277.0,True,-17530.10735036288,35066.21470072576,35087.278408314414,2.0,7.889562243250743e-31,0.05268005574801365,4.029405420840037,0.012905181934613841,1.932728329306106e-31,0.012905181934613841,,,,,,
whisper_layer20,whisper_pc4,main_effects,8277.0,True,-17528.905526813258,35067.811053626516,35102.91723294094,4.0,0.0073491102102537145,0.04531432035397646,4.029406433526323,0.011120840688487491,0.001800339155119048,0.012901158558677213,,,,,,
whisper_layer20,whisper_pc4,full_interaction,8277.0,True,-17528.50506799572,35069.01013599144,35111.13755116875,5.0,0.009591865142686194,0.043034994058764146,4.029411198664421,0.010567357313562755,0.0023497735706317527,0.012892299987267673,,,,,,
whisper_layer20,whisper_pc4,extended_height,8277.0,True,-15824.353048830271,31664.706097660543,31720.875984563627,7.0,1.3709747572891804,0.04769091888450607,2.666659389005516,0.017569920413691268,0.3355852313869772,0.34725894599318907,,,,,,
whisper_layer20,whisper_pc4,,,,,,,,,,,,,,null_model_vs_main_effects,2.403647099243244,2.403647099243244,,2.0,0.3006454698023308
whisper_layer20,whisper_pc4,,,,,,,,,,,,,,main_effects_vs_full_interaction,0.8009176350751659,0.8009176350751659,,1.0,0.37081915327599424
whisper_layer20,whisper_pc4,,,,,,,,,,,,,,full_interaction_vs_extended_height,3408.304038330898,3408.304038330898,,2.0,0.0
whisper_layer20,whisper_pc5,null_model,8277.0,True,-21995.962905551627,43997.925811103254,44018.98951869191,2.0,7.704650628174554e-34,0.17714682960736053,11.851505268067298,0.014727072341015333,6.405248539579919e-35,0.014727072341015333,,,,,,
whisper_layer20,whisper_pc5,main_effects,8277.0,True,-21992.443613648175,43994.88722729635,44029.993406610774,4.0,0.06325276621805798,0.11382049720160635,11.851516780041838,0.009512518917296089,0.0052585353719358735,0.014721032372029154,,,,,,
whisper_layer20,whisper_pc5,full_interaction,8277.0,True,-21992.431391416627,43996.862782833254,44038.990198010564,5.0,0.06346887431534276,0.11368412191918267,11.851508081540404,0.00950123658576185,0.005276470415532173,0.01472757400753828,,,,,,
whisper_layer20,whisper_pc5,extended_height,8277.0,True,-21264.650055342674,42545.30011068535,42601.46999758843,7.0,1.9752121953672095,0.12226571137031084,9.935626316709815,0.012156196450405643,0.1641481831029413,0.17430896199257043,,,,,,
whisper_layer20,whisper_pc5,,,,,,,,,,,,,,null_model_vs_main_effects,7.038583806905081,7.038583806905081,,2.0,0.02962040184808202
whisper_layer20,whisper_pc5,,,,,,,,,,,,,,main_effects_vs_full_interaction,0.02444446309527848,0.02444446309527848,,1.0,0.8757593128379471
whisper_layer20,whisper_pc5,,,,,,,,,,,,,,full_interaction_vs_extended_height,1455.5626721479057,1455.5626721479057,,2.0,0.0
xlsr_layer18,xlsr_pc1,null_model,8277.0,True,-43613.58875535031,87233.17751070063,87254.24121828929,2.0,0.0,7.887093825027722e-30,2209.7275480812964,3.56926075880987e-33,0.0,3.56926075880987e-33,,,,,,
xlsr_layer18,xlsr_pc1,main_effects,8277.0,True,-43607.01397450418,87224.02794900836,87259.1341283228,4.0,0.2339242045922056,6.60666185687023e-30,2206.2197699325293,2.9945619864843632e-33,0.0001060181798574687,0.0001060181798574687,,,,,,
xlsr_layer18,xlsr_pc1,full_interaction,8277.0,True,-43613.70455177182,87239.40910354364,87281.53651872095,5.0,1.8196376999471986,2.4876541603930798e-30,2209.7893777592913,1.1257426546757778e-33,0.0008227664506826731,0.0008227664506826731,,,,,,
xlsr_layer18,xlsr_pc1,extended_height,8277.0,True,-39333.19703875849,78682.39407751698,78738.56396442006,7.0,1416.6360787474302,2.033677683511435,784.1524302396089,0.0025867636975726166,0.6431005132051084,0.6440237278412317,,,,,,
xlsr_layer18,xlsr_pc1,,,,,,,,,,,,,,null_model_vs_main_effects,13.149561692262068,13.149561692262068,,2.0,0.0013951116289870758
xlsr_layer18,xlsr_pc1,,,,,,,,,,,,,,main_effects_vs_full_interaction,0.0,-13.381154535280075,optimizer_nonmonotonic,1.0,1.0
xlsr_layer18,xlsr_pc1,,,,,,,,,,,,,,full_interaction_vs_extended_height,8561.015026026667,8561.015026026667,,2.0,0.0
xlsr_layer18,xlsr_pc2,null_model,8277.0,True,-36601.441847763475,73208.88369552695,73229.94740311561,2.0,2.01972793427219e-28,8.677251922089544,403.78746900079346,0.021037561473559088,4.896728936605978e-31,0.021037561473559088,,,,,,
xlsr_layer18,xlsr_pc2,main_effects,8277.0,True,-36600.85902881397,73211.71805762794,73246.82423694237,4.0,0.5727710843661314,8.101209621166761,403.7879334776157,0.01966842233378282,0.0013886641764257527,0.021029773676706838,,,,,,
xlsr_layer18,xlsr_pc2,full_interaction,8277.0,True,-36598.724008631936,73209.44801726387,73251.57543244118,5.0,2.4119272384100747,6.279886393799908,403.7884612061387,0.015314243175692615,0.005847375948717331,0.021072070987191594,,,,,,
xlsr_layer18,xlsr_pc2,extended_height,8277.0,True,-36228.85536098585,72473.7107219717,72529.88060887478,7.0,36.956086342529545,6.666786070702493,369.1550633994117,0.017739218941374094,0.08953018835605493,0.10568121168431852,,,,,,
xlsr_layer18,xlsr_pc2,,,,,,,,,,,,,,null_model_vs_main_effects,1.1656378990155645,1.1656378990155645,,2.0,0.5583222638612405
xlsr_layer18,xlsr_pc2,,,,,,,,,,,,,,main_effects_vs_full_interaction,4.270040364062879,4.270040364062879,,1.0,0.038790009046198975
xlsr_layer18,xlsr_pc2,,,,,,,,,,,,,,full_interaction_vs_extended_height,739.7372952921723,739.7372952921723,,2.0,2.3339271618765555e-161
xlsr_layer18,xlsr_pc3,null_model,8277.0,True,-39545.424203804476,79096.84840760895,79117.91211519761,2.0,1.262329958920119e-29,16.089908662894583,822.5814018238513,0.01918499948872266,1.5051545738311845e-32,0.01918499948872266,,,,,,
xlsr_layer18,xlsr_pc3,main_effects,8277.0,True,-39541.60656302818,79093.21312605636,79128.3193053708,4.0,5.943611492139828,10.131849569609795,822.5827177858506,0.012167253902842819,0.007087048862156143,0.019168072842071254,,,,,,
xlsr_layer18,xlsr_pc3,full_interaction,8277.0,True,-39541.20859591151,79094.41719182301,79136.54460700032,5.0,6.435331192713751,9.637913209852,822.5828432169263,0.01158095749886524,0.0076733851786377726,0.019165477529876785,,,,,,
xlsr_layer18,xlsr_pc3,extended_height,8277.0,True,-34555.651274541335,69127.30254908267,69183.47243598575,7.0,581.9465643770166,10.443394537468222,245.94454100201654,0.04073278454188379,0.6941698861671312,0.7066271983003052,,,,,,
xlsr_layer18,xlsr_pc3,,,,,,,,,,,,,,null_model_vs_main_effects,7.635281552589731,7.635281552589731,,2.0,0.02197959455432477
xlsr_layer18,xlsr_pc3,,,,,,,,,,,,,,main_effects_vs_full_interaction,0.7959342333488166,0.7959342333488166,,1.0,0.3723117537676366
xlsr_layer18,xlsr_pc3,,,,,,,,,,,,,,full_interaction_vs_extended_height,9971.114642740344,9971.114642740344,,2.0,0.0
xlsr_layer18,xlsr_pc4,null_model,8277.0,True,-40414.01830981746,80834.03661963492,80855.10032722358,2.0,0.0,26.073111261533235,1014.1029142610118,0.025066056726730544,0.0,0.025066056726730544,,,,,,
xlsr_layer18,xlsr_pc4,main_effects,8277.0,True,-40413.39511150913,80836.79022301827,80871.8964023327,4.0,1.8068215570512332,24.259099033617293,1014.1038469047575,0.02336283197364502,0.001737044868552362,0.025059294554802707,,,,,,
xlsr_layer18,xlsr_pc4,full_interaction,8277.0,True,-40412.694480903374,80837.38896180675,80879.51637698406,5.0,3.7365097746835634,22.36572335491411,1014.1041346839022,0.021578749426668327,0.0035920850807111076,0.025093321803503495,,,,,,
xlsr_layer18,xlsr_pc4,extended_height,8277.0,True,-39318.30724837113,78652.61449674226,78708.78438364534,7.0,239.42168788987692,24.39270528355331,777.8841366119415,0.03040434923426435,0.22983778995944884,0.2532540707605546,,,,,,
xlsr_layer18,xlsr_pc4,,,,,,,,,,,,,,null_model_vs_main_effects,1.2463966166542377,1.2463966166542377,,2.0,0.5362266738537019
xlsr_layer18,xlsr_pc4,,,,,,,,,,,,,,main_effects_vs_full_interaction,1.401261211518431,1.401261211518431,,1.0,0.23651251685288058
xlsr_layer18,xlsr_pc4,,,,,,,,,,,,,,full_interaction_vs_extended_height,2188.774465064489,2188.774465064489,,2.0,0.0
xlsr_layer18,xlsr_pc5,null_model,8277.0,True,-35781.93867587144,71569.87735174288,71590.94105933154,2.0,7.889562243250743e-31,9.925611551101907,331.01651138971636,0.02911230640992056,2.3140473741404598e-33,0.02911230640992056,,,,,,
xlsr_layer18,xlsr_pc5,main_effects,8277.0,True,-35779.63439914306,71569.26879828612,71604.37497760056,4.0,2.322867893033232,7.005185365936441,331.0749061285114,0.02072049062389551,0.006823876905221347,0.0274029734516836,,,,,,
xlsr_layer18,xlsr_pc5,full_interaction,8277.0,True,-35779.2684182035,71570.536836407,71612.66425158431,5.0,2.6196194237006556,7.312327101789827,331.01603120301735,0.021613107273739073,0.007683340552870568,0.02913038696301978,,,,,,
xlsr_layer18,xlsr_pc5,extended_height,8277.0,True,-33694.21218536227,67404.42437072453,67460.59425762761,7.0,133.59852393320202,7.321826704617631,199.79124315747805,0.035351833225652066,0.39211616618326495,0.4136059740969241,,,,,,
xlsr_layer18,xlsr_pc5,,,,,,,,,,,,,,null_model_vs_main_effects,4.608553456753725,4.608553456753725,,2.0,0.09983097946258528
xlsr_layer18,xlsr_pc5,,,,,,,,,,,,,,main_effects_vs_full_interaction,0.7319618791225366,0.7319618791225366,,1.0,0.3922480053633417
xlsr_layer18,xlsr_pc5,,,,,,,,,,,,,,full_interaction_vs_extended_height,4170.112465682469,4170.112465682469,,2.0,0.0
