representation,response,model,term,estimate,std_error,z_value,p_value
acoustic,f1_lobanov,extended_height,Intercept,-0.9090219505622641,0.023192885892475056,-39.1939991761524,0.0
acoustic,f1_lobanov,extended_height,C(vowel_height)[T.low],1.6735599867378934,0.015074462689266637,111.01954485777503,0.0
acoustic,f1_lobanov,extended_height,C(vowel_height)[T.mid],0.7455869878406349,0.02267313596384234,32.884158108064504,3.702598228269772e-237
acoustic,f1_lobanov,extended_height,l2,-0.01400768092182009,0.023964958647529486,-0.5845067845866749,0.5588794019878257
acoustic,f1_lobanov,extended_height,male,-0.018742920672596797,0.02433989363895667,-0.7700494073892844,0.441270585297756
acoustic,f1_lobanov,extended_height,l2:male,-0.009127438555743793,0.03431818656526946,-0.2659650601987491,0.7902661180524287
acoustic,f2_lobanov,extended_height,Intercept,0.593865630799148,0.03130037995816447,18.973112517895892,2.84548926233826e-80
acoustic,f2_lobanov,extended_height,C(vowel_height)[T.low],-1.0743025929701286,0.02035181332258738,-52.78657856879112,0.0
acoustic,f2_lobanov,extended_height,C(vowel_height)[T.mid],-0.28382117100967247,0.030608304084749027,-9.272685289058206,1.8151738118115844e-20
acoustic,f2_lobanov,extended_height,l2,-0.00340004612713317,0.0323401595703062,-0.10513386984815605,0.9162695839674848
acoustic,f2_lobanov,extended_height,male,0.0034372020572268815,0.032846250619782795,0.10464518757452052,0.9166573570237744
acoustic,f2_lobanov,extended_height,l2:male,-0.0012721141759209553,0.04631193470097811,-0.02746838766582749,0.9780861533171554
whisper_layer20,whisper_pc1,extended_height,Intercept,-4.4459840315709425,0.18470951233677776,-24.070141138506468,5.137479547310556e-128
whisper_layer20,whisper_pc1,extended_height,C(vowel_height)[T.low],7.125149237390718,0.07484134169192962,95.20338727651439,0.0
whisper_layer20,whisper_pc1,extended_height,C(vowel_height)[T.mid],1.7773472529523953,0.11264473400968675,15.778343023115083,4.3855018188552345e-56
whisper_layer20,whisper_pc1,extended_height,l2,-0.16849700698452355,0.2005770920882279,-0.8400610719314183,0.4008741451232488
whisper_layer20,whisper_pc1,extended_height,male,-0.195122480607893,0.20352264724136354,-0.9587261331978031,0.33769672968253284
whisper_layer20,whisper_pc1,extended_height,l2:male,-0.0029796108977997757,0.2862235529744641,-0.010410082842014076,0.9916941056420018
whisper_layer20,whisper_pc2,extended_height,Intercept,-0.4419192651222387,0.1295415883164685,-3.4114084199943218,0.0006462820716781986
whisper_layer20,whisper_pc2,extended_height,C(vowel_height)[T.low],0.2741876314572973,0.0632137935376483,4.337465228913988,1.4413532754459538e-05
whisper_layer20,whisper_pc2,extended_height,C(vowel_height)[T.mid],-0.3271776025327484,0.09512105536713872,-3.439591805094478,0.0005825921551955364
whisper_layer20,whisper_pc2,extended_height,l2,-0.2352920942766819,0.13875481057931835,-1.6957400849333335,0.08993511364524666
whisper_layer20,whisper_pc2,extended_height,male,0.11193145060502031,0.14082591481255793,0.7948213988455411,0.42671740146285586
whisper_layer20,whisper_pc2,extended_height,l2:male,0.08347754378471785,0.19818851265639875,0.42120273605082065,0.6736070466215112
whisper_layer20,whisper_pc3,extended_height,Intercept,-2.130879424106971,0.19469292644420638,-10.944821997514236,7.0355787062381125e-28
whisper_layer20,whisper_pc3,extended_height,C(vowel_height)[T.low],4.944182429688826,0.0573332765765477,86.23582542134449,0.0
whisper_layer20,whisper_pc3,extended_height,C(vowel_height)[T.mid],5.374616194119274,0.08629133022546748,62.28454446206977,0.0
whisper_layer20,whisper_pc3,extended_height,l2,0.4272993719898751,0.21439301746658815,1.9930657119300406,0.0462542519904687
whisper_layer20,whisper_pc3,extended_height,male,-0.012922133788358126,0.21748778134421312,-0.0594154471965786,0.9526212097115854
whisper_layer20,whisper_pc3,extended_height,l2:male,0.02700744243163585,0.3056558579194566,0.08835898848944222,0.9295913562011946
whisper_layer20,whisper_pc4,extended_height,Intercept,-2.14633458335213,0.16549282679883687,-12.969351148742449,1.8256924090607424e-38
whisper_layer20,whisper_pc4,extended_height,C(vowel_height)[T.low],-1.6279819787199923,0.03877651334279966,-41.98371226231688,0.0
whisper_layer20,whisper_pc4,extended_height,C(vowel_height)[T.mid],1.7543236167826073,0.05836526734097613,30.05766437312214,1.7336721488774276e-198
whisper_layer20,whisper_pc4,extended_height,l2,-0.03840883833720409,0.1832664128140751,-0.2095792553989153,0.8339960718594857
whisper_layer20,whisper_pc4,extended_height,male,-0.18753101562637386,0.1858946010999797,-1.0088029158281688,0.3130691624120846
whisper_layer20,whisper_pc4,extended_height,l2:male,0.2322369226836406,0.26118334672751203,0.8891720149597795,0.37391064041928634
whisper_layer20,whisper_pc5,extended_height,Intercept,-1.2949624858857,0.27263770695947936,-4.74975563845306,2.0366259485705167e-06
whisper_layer20,whisper_pc5,extended_height,C(vowel_height)[T.low],2.6691123667933585,0.07484800246338613,35.66043553532407,1.6236984803080812e-278
whisper_layer20,whisper_pc5,extended_height,C(vowel_height)[T.mid],-0.3505285960685542,0.11265821874973103,-3.1114338568342674,0.0018618117759511368
whisper_layer20,whisper_pc5,extended_height,l2,0.4815021766322024,0.3008299896870028,1.600579041780971,0.1094701872975232
whisper_layer20,whisper_pc5,extended_height,male,-0.07304340766186804,0.3051624005272571,-0.23935913315554022,0.8108271160538996
whisper_layer20,whisper_pc5,extended_height,l2:male,-0.0760727364629179,0.42883087549367616,-0.17739566064440182,0.8591976155685995
xlsr_layer18,xlsr_pc1,extended_height,Intercept,46.332822019490735,1.4347307348228369,32.29374048727826,8.563659449752422e-229
xlsr_layer18,xlsr_pc1,extended_height,C(vowel_height)[T.low],-80.63016620987345,0.6649312269407324,-121.26091081756384,0.0
xlsr_layer18,xlsr_pc1,extended_height,C(vowel_height)[T.mid],-33.003988235039664,1.0005660630128619,-32.98531646741991,1.319074106542991e-238
xlsr_layer18,xlsr_pc1,extended_height,l2,-2.6090777823151026,1.5434920084816495,-1.6903733663523675,0.09095654711768901
xlsr_layer18,xlsr_pc1,extended_height,male,-5.854023889430425,1.566407742872491,-3.7372286469264187,0.0001860597152697923
xlsr_layer18,xlsr_pc1,extended_height,l2:male,1.9440239089626192,2.2039689238427482,0.8820559527550417,0.3777465502066071
xlsr_layer18,xlsr_pc2,extended_height,Intercept,36.890367914447026,1.9554493244159699,18.86541750472874,2.1953059406443133e-79
xlsr_layer18,xlsr_pc2,extended_height,C(vowel_height)[T.low],-10.85450134299633,0.4562359144277248,-23.791422375442696,4.0974789217548286e-125
xlsr_layer18,xlsr_pc2,extended_height,C(vowel_height)[T.mid],3.0043471482248143,0.6867173700555056,4.374939792162212,1.2146599918162067e-05
xlsr_layer18,xlsr_pc2,extended_height,l2,-4.824038703266896,2.165637799355284,-2.2275371739000054,0.025911394226572373
xlsr_layer18,xlsr_pc2,extended_height,male,-4.888518530472444,2.196691581315835,-2.2254004941122343,0.026054364405258566
xlsr_layer18,xlsr_pc2,extended_height,l2:male,6.649354379957558,3.086355863123305,2.154435416669223,0.031206041631450125
xlsr_layer18,xlsr_pc3,extended_height,Intercept,-16.204312116641063,2.3555075744545304,-6.879329233485283,6.013503533790698e-12
xlsr_layer18,xlsr_pc3,extended_height,C(vowel_height)[T.low],50.135857852070465,0.372394887524076,134.6308972859599,0.0
xlsr_layer18,xlsr_pc3,extended_height,C(vowel_height)[T.mid],46.735801954668254,0.5605482409089186,83.37516478311842,0.0
xlsr_layer18,xlsr_pc3,extended_height,l2,2.15084618742743,2.622162191827319,0.8202567309265334,0.41206976728064315
xlsr_layer18,xlsr_pc3,extended_height,male,-2.360578544067369,2.6595411238097957,-0.8875886606655803,0.37476205540946617
xlsr_layer18,xlsr_pc3,extended_height,l2:male,-3.8679324562903754,3.7357275679251365,-1.035389328038893,0.300487127604645
xlsr_layer18,xlsr_pc4,extended_height,Intercept,-15.90959766737606,3.637266951742201,-4.374052792511031,1.2196086432958174e-05
xlsr_layer18,xlsr_pc4,extended_height,C(vowel_height)[T.low],31.22229261164143,0.6622824405412326,47.143470369115995,0.0
xlsr_layer18,xlsr_pc4,extended_height,C(vowel_height)[T.mid],2.1747178576947324,0.9968892574112407,2.1815039549549575,0.02914616225279994
xlsr_layer18,xlsr_pc4,extended_height,l2,6.239894950583242,4.043271028483048,1.543278921107676,0.12276311573172966
xlsr_layer18,xlsr_pc4,extended_height,male,5.893250007502153,4.10100154570849,1.4370270144543515,0.15071031771383564
xlsr_layer18,xlsr_pc4,extended_height,l2:male,-6.889281351942367,5.760873728450076,-1.1958743893169623,0.23174558077102525
xlsr_layer18,xlsr_pc5,extended_height,Intercept,23.190873243032666,1.9814945114354259,11.703728225940344,1.2197428900224812e-31
xlsr_layer18,xlsr_pc5,extended_height,C(vowel_height)[T.low],-23.7597439549618,0.3356393212057234,-70.7895125922947,0.0
xlsr_layer18,xlsr_pc5,extended_height,C(vowel_height)[T.mid],-23.01020162065294,0.5052223389308946,-45.544703485093365,0.0
xlsr_layer18,xlsr_pc5,extended_height,l2,-0.8645907316772867,2.2043896467572677,-0.39221320647605523,0.6949006869523655
xlsr_layer18,xlsr_pc5,extended_height,male,-4.3708580360006914,2.2358363444967444,-1.9549096456719917,0.05059373586809358
xlsr_layer18,xlsr_pc5,extended_height,l2:male,2.8618251886740547,3.1406679801707904,0.911215450580175,0.3621818647350852
